Date : 2022-01-06 11:54:46
Directory : d:\Euler
Total : 3001 files,  421137 codes, 108421 comments, 76338 blanks, all 605896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\caffe2\contrib\script\examples                                                                  |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\caffe2\contrib\tensorboard                                                                      |          5 |        629 |        638 |        118 |      1,385 |
| venv\Lib\site-packages\caffe2\contrib\warpctc                                                                          |          2 |         92 |          2 |         16 |        110 |
| venv\Lib\site-packages\caffe2\core                                                                                     |          3 |        184 |         37 |         27 |        248 |
| venv\Lib\site-packages\caffe2\core\nomnigraph                                                                          |          2 |        184 |         37 |         26 |        247 |
| venv\Lib\site-packages\caffe2\distributed                                                                              |          4 |        133 |         11 |         41 |        185 |
| venv\Lib\site-packages\caffe2\experiments                                                                              |         11 |      1,123 |        258 |        197 |      1,578 |
| venv\Lib\site-packages\caffe2\experiments\python                                                                       |         10 |      1,123 |        258 |        196 |      1,577 |
| venv\Lib\site-packages\caffe2\perfkernels                                                                              |          2 |        460 |         15 |         57 |        532 |
| venv\Lib\site-packages\caffe2\proto                                                                                    |          8 |      3,240 |         81 |        220 |      3,541 |
| venv\Lib\site-packages\caffe2\python                                                                                   |        524 |     85,395 |      9,072 |     14,786 |    109,253 |
| venv\Lib\site-packages\caffe2\python\docs                                                                              |          5 |        428 |         19 |        114 |        561 |
| venv\Lib\site-packages\caffe2\python\examples                                                                          |          5 |        887 |         67 |        165 |      1,119 |
| venv\Lib\site-packages\caffe2\python\helpers                                                                           |         15 |      1,012 |        110 |        161 |      1,283 |
| venv\Lib\site-packages\caffe2\python\ideep                                                                             |         30 |      3,652 |         93 |        541 |      4,286 |
| venv\Lib\site-packages\caffe2\python\layers                                                                            |         45 |      4,342 |        708 |        790 |      5,840 |
| venv\Lib\site-packages\caffe2\python\mint                                                                              |          2 |        157 |         11 |         21 |        189 |
| venv\Lib\site-packages\caffe2\python\mkl                                                                               |         21 |      1,250 |        105 |        225 |      1,580 |
| venv\Lib\site-packages\caffe2\python\modeling                                                                          |         17 |      1,275 |        207 |        386 |      1,868 |
| venv\Lib\site-packages\caffe2\python\models                                                                            |         16 |      3,568 |        131 |        475 |      4,174 |
| venv\Lib\site-packages\caffe2\python\models\seq2seq                                                                    |          8 |      2,597 |         74 |        298 |      2,969 |
| venv\Lib\site-packages\caffe2\python\onnx                                                                              |         19 |      2,821 |        247 |        458 |      3,526 |
| venv\Lib\site-packages\caffe2\python\onnx\bin                                                                          |          2 |         75 |          2 |         14 |         91 |
| venv\Lib\site-packages\caffe2\python\onnx\tests                                                                        |          7 |      1,311 |         57 |        175 |      1,543 |
| venv\Lib\site-packages\caffe2\python\operator_test                                                                     |        191 |     27,906 |      1,383 |      4,510 |     33,799 |
| venv\Lib\site-packages\caffe2\python\predictor                                                                         |          8 |        736 |        110 |        176 |      1,022 |
| venv\Lib\site-packages\caffe2\python\rnn                                                                               |          3 |        111 |          2 |         29 |        142 |
| venv\Lib\site-packages\caffe2\python\serialized_test                                                                   |          3 |        332 |          7 |         67 |        406 |
| venv\Lib\site-packages\caffe2\python\test                                                                              |          7 |        457 |          8 |        114 |        579 |
| venv\Lib\site-packages\caffe2\python\trt                                                                               |          4 |        464 |         40 |         83 |        587 |
| venv\Lib\site-packages\caffe2\quantization                                                                             |         34 |      4,646 |        313 |        844 |      5,803 |
| venv\Lib\site-packages\caffe2\quantization\server                                                                      |         33 |      4,646 |        313 |        843 |      5,802 |
| venv\Lib\site-packages\future                                                                                          |        132 |     22,589 |     10,726 |      4,272 |     37,587 |
| venv\Lib\site-packages\future\backports                                                                                |         56 |     19,620 |      8,646 |      3,450 |     31,716 |
| venv\Lib\site-packages\future\backports\email                                                                          |         28 |      5,456 |      2,953 |      1,080 |      9,489 |
| venv\Lib\site-packages\future\backports\email\mime                                                                     |          9 |        126 |        156 |         66 |        348 |
| venv\Lib\site-packages\future\backports\html                                                                           |          3 |      2,875 |        142 |         63 |      3,080 |
| venv\Lib\site-packages\future\backports\http                                                                           |          5 |      3,034 |      1,674 |        577 |      5,285 |
| venv\Lib\site-packages\future\backports\test                                                                           |          4 |      1,513 |        725 |        302 |      2,540 |
| venv\Lib\site-packages\future\backports\urllib                                                                         |          6 |      2,642 |        904 |        487 |      4,033 |
| venv\Lib\site-packages\future\backports\xmlrpc                                                                         |          3 |      1,250 |        911 |        338 |      2,499 |
| venv\Lib\site-packages\future\builtins                                                                                 |          8 |        335 |        219 |        103 |        657 |
| venv\Lib\site-packages\future\moves                                                                                    |         52 |        482 |         80 |        146 |        708 |
| venv\Lib\site-packages\future\moves\dbm                                                                                |          4 |         36 |          3 |         12 |         51 |
| venv\Lib\site-packages\future\moves\html                                                                               |          3 |         29 |         13 |          8 |         50 |
| venv\Lib\site-packages\future\moves\http                                                                               |          5 |         42 |          2 |         10 |         54 |
| venv\Lib\site-packages\future\moves\test                                                                               |          2 |         13 |          0 |          4 |         17 |
| venv\Lib\site-packages\future\moves\tkinter                                                                            |         13 |        142 |          0 |         42 |        184 |
| venv\Lib\site-packages\future\moves\urllib                                                                             |          6 |         88 |         57 |         24 |        169 |
| venv\Lib\site-packages\future\moves\xmlrpc                                                                             |          3 |         12 |          0 |          5 |         17 |
| venv\Lib\site-packages\future\standard_library                                                                         |          1 |        339 |        387 |         90 |        816 |
| venv\Lib\site-packages\future\tests                                                                                    |          2 |        297 |        179 |         65 |        541 |
| venv\Lib\site-packages\future\types                                                                                    |         10 |      1,034 |        766 |        288 |      2,088 |
| venv\Lib\site-packages\future\utils                                                                                    |          2 |        472 |        367 |        128 |        967 |
| venv\Lib\site-packages\libfuturize                                                                                     |         29 |      1,191 |        805 |        331 |      2,327 |
| venv\Lib\site-packages\libfuturize\fixes                                                                               |         26 |        695 |        552 |        234 |      1,481 |
| venv\Lib\site-packages\libpasteurize                                                                                   |         25 |        903 |        399 |        201 |      1,503 |
| venv\Lib\site-packages\libpasteurize\fixes                                                                             |         23 |        769 |        343 |        184 |      1,296 |
| venv\Lib\site-packages\more_itertools                                                                                  |          6 |      1,501 |      2,017 |        348 |      3,866 |
| venv\Lib\site-packages\past                                                                                            |         10 |        501 |        749 |        169 |      1,419 |
| venv\Lib\site-packages\past\builtins                                                                                   |          3 |        131 |        272 |         38 |        441 |
| venv\Lib\site-packages\past\translation                                                                                |          1 |        251 |        174 |         61 |        486 |
| venv\Lib\site-packages\past\types                                                                                      |          4 |         91 |        155 |         57 |        303 |
| venv\Lib\site-packages\past\utils                                                                                      |          1 |         25 |         63 |         10 |         98 |
| venv\Lib\site-packages\torch                                                                                           |      1,744 |    254,685 |     69,462 |     43,231 |    367,378 |
| venv\Lib\site-packages\torch\autograd                                                                                  |         13 |      1,545 |      1,158 |        396 |      3,099 |
| venv\Lib\site-packages\torch\autograd\_functions                                                                       |          3 |         81 |          8 |         19 |        108 |
| venv\Lib\site-packages\torch\backends                                                                                  |          9 |        310 |         56 |         99 |        465 |
| venv\Lib\site-packages\torch\backends\cuda                                                                             |          1 |         55 |         21 |         23 |         99 |
| venv\Lib\site-packages\torch\backends\cudnn                                                                            |          2 |        132 |         21 |         36 |        189 |
| venv\Lib\site-packages\torch\backends\mkl                                                                              |          1 |          4 |          0 |          3 |          7 |
| venv\Lib\site-packages\torch\backends\mkldnn                                                                           |          1 |         25 |          2 |          7 |         34 |
| venv\Lib\site-packages\torch\backends\openmp                                                                           |          1 |          4 |          0 |          3 |          7 |
| venv\Lib\site-packages\torch\backends\quantized                                                                        |          1 |         38 |          6 |         11 |         55 |
| venv\Lib\site-packages\torch\backends\xnnpack                                                                          |          1 |         17 |          2 |          7 |         26 |
| venv\Lib\site-packages\torch\contrib                                                                                   |          2 |         84 |         29 |         28 |        141 |
| venv\Lib\site-packages\torch\cuda                                                                                      |         14 |      1,019 |        827 |        350 |      2,196 |
| venv\Lib\site-packages\torch\cuda\amp                                                                                  |          2 |        209 |        194 |         63 |        466 |
| venv\Lib\site-packages\torch\distributed                                                                               |         13 |      1,541 |      1,359 |        429 |      3,329 |
| venv\Lib\site-packages\torch\distributed\autograd                                                                      |          1 |         28 |          0 |         10 |         38 |
| venv\Lib\site-packages\torch\distributed\optim                                                                         |          2 |         61 |         76 |         19 |        156 |
| venv\Lib\site-packages\torch\distributed\rpc                                                                           |          5 |        507 |        439 |        143 |      1,089 |
| venv\Lib\site-packages\torch\distributions                                                                             |         43 |      3,898 |      1,539 |        978 |      6,415 |
| venv\Lib\site-packages\torch\for_onnx                                                                                  |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\torch\include                                                                                   |      1,346 |    187,724 |     33,353 |     29,778 |    250,855 |
| venv\Lib\site-packages\torch\include\ATen                                                                              |        250 |     52,972 |      5,273 |      4,676 |     62,921 |
| venv\Lib\site-packages\torch\include\ATen\core                                                                         |         67 |     15,614 |      2,522 |      1,816 |     19,952 |
| venv\Lib\site-packages\torch\include\ATen\core\boxing                                                                  |          7 |        604 |        229 |        155 |        988 |
| venv\Lib\site-packages\torch\include\ATen\core\dispatch                                                                |          6 |        432 |        230 |        127 |        789 |
| venv\Lib\site-packages\torch\include\ATen\core\op_registration                                                         |          2 |        454 |        415 |        113 |        982 |
| venv\Lib\site-packages\torch\include\ATen\cpu                                                                          |         12 |      4,262 |        378 |        467 |      5,107 |
| venv\Lib\site-packages\torch\include\ATen\cpu\vec256                                                                   |         10 |      4,116 |        338 |        437 |      4,891 |
| venv\Lib\site-packages\torch\include\ATen\cuda                                                                         |         19 |      1,371 |        398 |        306 |      2,075 |
| venv\Lib\site-packages\torch\include\ATen\cuda\detail                                                                  |          6 |        273 |         88 |         74 |        435 |
| venv\Lib\site-packages\torch\include\ATen\cudnn                                                                        |          7 |        252 |         57 |         56 |        365 |
| venv\Lib\site-packages\torch\include\ATen\detail                                                                       |          4 |        249 |         64 |         75 |        388 |
| venv\Lib\site-packages\torch\include\ATen\hip                                                                          |          4 |        320 |         67 |         80 |        467 |
| venv\Lib\site-packages\torch\include\ATen\hip\impl                                                                     |          4 |        320 |         67 |         80 |        467 |
| venv\Lib\site-packages\torch\include\ATen\native                                                                       |         68 |      6,789 |        945 |      1,047 |      8,781 |
| venv\Lib\site-packages\torch\include\ATen\native\cpu                                                                   |         12 |      1,288 |        214 |        289 |      1,791 |
| venv\Lib\site-packages\torch\include\ATen\native\quantized                                                             |          7 |        411 |         55 |         72 |        538 |
| venv\Lib\site-packages\torch\include\ATen\native\quantized\cpu                                                         |          5 |        373 |         55 |         56 |        484 |
| venv\Lib\site-packages\torch\include\TH                                                                                |         48 |      1,671 |        257 |        373 |      2,301 |
| venv\Lib\site-packages\torch\include\THC                                                                               |         71 |      5,528 |        933 |      1,230 |      7,691 |
| venv\Lib\site-packages\torch\include\THCUNN                                                                            |          3 |        244 |          8 |         43 |        295 |
| venv\Lib\site-packages\torch\include\THCUNN\generic                                                                    |          1 |        182 |          0 |         22 |        204 |
| venv\Lib\site-packages\torch\include\THC\generic                                                                       |         18 |        361 |         28 |        124 |        513 |
| venv\Lib\site-packages\torch\include\TH\generic                                                                        |         12 |        306 |         48 |        110 |        464 |
| venv\Lib\site-packages\torch\include\c10                                                                               |         98 |     17,707 |      5,483 |      3,519 |     26,709 |
| venv\Lib\site-packages\torch\include\c10\core                                                                          |         34 |      3,744 |      2,337 |        864 |      6,945 |
| venv\Lib\site-packages\torch\include\c10\core\impl                                                                     |          7 |        592 |        459 |        151 |      1,202 |
| venv\Lib\site-packages\torch\include\c10\cuda                                                                          |         10 |        566 |        266 |        178 |      1,010 |
| venv\Lib\site-packages\torch\include\c10\cuda\impl                                                                     |          3 |        138 |         10 |         26 |        174 |
| venv\Lib\site-packages\torch\include\c10\macros                                                                        |          3 |        240 |        175 |         53 |        468 |
| venv\Lib\site-packages\torch\include\c10\util                                                                          |         51 |     13,157 |      2,705 |      2,424 |     18,286 |
| venv\Lib\site-packages\torch\include\caffe2                                                                            |        456 |     66,146 |      8,018 |     10,311 |     84,475 |
| venv\Lib\site-packages\torch\include\caffe2\core                                                                       |         59 |      7,031 |      2,203 |      1,552 |     10,786 |
| venv\Lib\site-packages\torch\include\caffe2\cuda_rtc                                                                   |          1 |         98 |          9 |         14 |        121 |
| venv\Lib\site-packages\torch\include\caffe2\db                                                                         |          1 |         35 |          0 |          8 |         43 |
| venv\Lib\site-packages\torch\include\caffe2\distributed                                                                |          6 |        198 |         26 |         79 |        303 |
| venv\Lib\site-packages\torch\include\caffe2\ideep                                                                      |          1 |         44 |          1 |          8 |         53 |
| venv\Lib\site-packages\torch\include\caffe2\image                                                                      |          2 |      1,122 |        152 |        117 |      1,391 |
| venv\Lib\site-packages\torch\include\caffe2\mpi                                                                        |          2 |        295 |         65 |         45 |        405 |
| venv\Lib\site-packages\torch\include\caffe2\observers                                                                  |          4 |        199 |         22 |         51 |        272 |
| venv\Lib\site-packages\torch\include\caffe2\onnx                                                                       |          8 |        597 |         32 |        157 |        786 |
| venv\Lib\site-packages\torch\include\caffe2\operators                                                                  |        257 |     30,442 |      1,908 |      4,977 |     37,327 |
| venv\Lib\site-packages\torch\include\caffe2\opt                                                                        |         17 |      1,036 |        205 |        273 |      1,514 |
| venv\Lib\site-packages\torch\include\caffe2\perfkernels                                                                |         10 |        338 |        246 |         91 |        675 |
| venv\Lib\site-packages\torch\include\caffe2\predictor                                                                  |          6 |        189 |         88 |         82 |        359 |
| venv\Lib\site-packages\torch\include\caffe2\proto                                                                      |          9 |     15,735 |      2,045 |      1,437 |     19,217 |
| venv\Lib\site-packages\torch\include\caffe2\python                                                                     |          4 |        617 |        115 |         93 |        825 |
| venv\Lib\site-packages\torch\include\caffe2\queue                                                                      |          5 |        514 |         10 |        110 |        634 |
| venv\Lib\site-packages\torch\include\caffe2\serialize                                                                  |          4 |        141 |         70 |         46 |        257 |
| venv\Lib\site-packages\torch\include\caffe2\sgd                                                                        |         18 |      2,977 |        100 |        347 |      3,424 |
| venv\Lib\site-packages\torch\include\caffe2\transforms                                                                 |          4 |        118 |         96 |         37 |        251 |
| venv\Lib\site-packages\torch\include\caffe2\utils                                                                      |         34 |      3,101 |        481 |        599 |      4,181 |
| venv\Lib\site-packages\torch\include\caffe2\utils\math                                                                 |          6 |        427 |         36 |         94 |        557 |
| venv\Lib\site-packages\torch\include\caffe2\utils\threadpool                                                           |          7 |        580 |        178 |        112 |        870 |
| venv\Lib\site-packages\torch\include\caffe2\video                                                                      |          4 |      1,319 |        144 |        188 |      1,651 |
| venv\Lib\site-packages\torch\include\pybind11                                                                          |         24 |      8,925 |      1,976 |      1,855 |     12,756 |
| venv\Lib\site-packages\torch\include\pybind11\detail                                                                   |          6 |      1,470 |        435 |        309 |      2,214 |
| venv\Lib\site-packages\torch\include\torch                                                                             |        396 |     34,531 |     11,405 |      7,771 |     53,707 |
| venv\Lib\site-packages\torch\include\torch\csrc                                                                        |        392 |     34,254 |     11,291 |      7,712 |     53,257 |
| venv\Lib\site-packages\torch\include\torch\csrc\api                                                                    |        136 |     11,263 |      7,738 |      3,256 |     22,257 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include                                                            |        136 |     11,263 |      7,738 |      3,256 |     22,257 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch                                                      |        136 |     11,263 |      7,738 |      3,256 |     22,257 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data                                                 |         33 |      1,736 |        584 |        451 |      2,771 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader                                      |          3 |        252 |         92 |         51 |        395 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets                                        |          7 |        612 |        220 |        152 |        984 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\detail                                          |          3 |        171 |         82 |         34 |        287 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\samplers                                        |          7 |        250 |         68 |         85 |        403 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\transforms                                      |          5 |        176 |         49 |         50 |        275 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\detail                                               |          2 |        248 |         95 |         39 |        382 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn                                                   |         74 |      7,596 |      6,479 |      2,373 |     16,448 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\functional                                        |         16 |      2,880 |      1,026 |        395 |      4,301 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules                                           |         27 |      2,528 |      2,698 |      1,076 |      6,302 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules\container                                 |          7 |        754 |        513 |        195 |      1,462 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\options                                           |         18 |      1,165 |      1,957 |        643 |      3,765 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\parallel                                          |          1 |        171 |         76 |         38 |        285 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\utils                                             |          3 |        295 |        177 |         53 |        525 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\optim                                                |          7 |        674 |         57 |        130 |        861 |
| venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\serialize                                            |          4 |        125 |         50 |         46 |        221 |
| venv\Lib\site-packages\torch\include\torch\csrc\autograd                                                               |         41 |     10,439 |        862 |      1,688 |     12,989 |
| venv\Lib\site-packages\torch\include\torch\csrc\autograd\functions                                                     |          6 |        220 |         57 |         69 |        346 |
| venv\Lib\site-packages\torch\include\torch\csrc\autograd\generated                                                     |          5 |      8,320 |         55 |      1,083 |      9,458 |
| venv\Lib\site-packages\torch\include\torch\csrc\autograd\utils                                                         |          3 |        208 |          5 |         38 |        251 |
| venv\Lib\site-packages\torch\include\torch\csrc\cuda                                                                   |         15 |        355 |          2 |        117 |        474 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit                                                                    |        137 |      9,514 |      2,223 |      1,945 |     13,682 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\api                                                                |          5 |        839 |        207 |        169 |      1,215 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\frontend                                                           |         26 |      3,137 |        477 |        457 |      4,071 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\ir                                                                 |         12 |      1,631 |        558 |        334 |      2,523 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\passes                                                             |         48 |        742 |        394 |        327 |      1,463 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils                                                       |          3 |         86 |         63 |         37 |        186 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\python                                                             |         13 |      1,456 |        111 |        221 |      1,788 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime                                                            |         18 |      1,039 |        255 |        227 |      1,521 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization                                                      |         11 |        557 |        170 |        159 |        886 |
| venv\Lib\site-packages\torch\include\torch\csrc\jit\testing                                                            |          2 |         54 |         19 |         24 |         97 |
| venv\Lib\site-packages\torch\include\torch\csrc\onnx                                                                   |          2 |         16 |          3 |          9 |         28 |
| venv\Lib\site-packages\torch\include\torch\csrc\utils                                                                  |         35 |      1,770 |        378 |        422 |      2,570 |
| venv\Lib\site-packages\torch\jit                                                                                       |         10 |      3,133 |      1,123 |        725 |      4,981 |
| venv\Lib\site-packages\torch\multiprocessing                                                                           |          6 |        400 |        239 |        124 |        763 |
| venv\Lib\site-packages\torch\nn                                                                                        |        110 |     10,254 |     11,448 |      3,118 |     24,820 |
| venv\Lib\site-packages\torch\nn\backends                                                                               |          2 |          2 |          1 |          3 |          6 |
| venv\Lib\site-packages\torch\nn\intrinsic                                                                              |         11 |        371 |        148 |         77 |        596 |
| venv\Lib\site-packages\torch\nn\intrinsic\modules                                                                      |          2 |         50 |          6 |          9 |         65 |
| venv\Lib\site-packages\torch\nn\intrinsic\qat                                                                          |          4 |        222 |        104 |         39 |        365 |
| venv\Lib\site-packages\torch\nn\intrinsic\qat\modules                                                                  |          3 |        208 |        104 |         37 |        349 |
| venv\Lib\site-packages\torch\nn\intrinsic\quantized                                                                    |          4 |         87 |         37 |         26 |        150 |
| venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules                                                            |          3 |         79 |         37 |         24 |        140 |
| venv\Lib\site-packages\torch\nn\modules                                                                                |         46 |      4,568 |      6,625 |      1,641 |     12,834 |
| venv\Lib\site-packages\torch\nn\parallel                                                                               |         14 |        741 |        403 |        195 |      1,339 |
| venv\Lib\site-packages\torch\nn\qat                                                                                    |          4 |         77 |         37 |         15 |        129 |
| venv\Lib\site-packages\torch\nn\qat\modules                                                                            |          3 |         75 |         37 |         14 |        126 |
| venv\Lib\site-packages\torch\nn\quantized                                                                              |         13 |      1,189 |        762 |        253 |      2,204 |
| venv\Lib\site-packages\torch\nn\quantized\dynamic                                                                      |          4 |        377 |         81 |         91 |        549 |
| venv\Lib\site-packages\torch\nn\quantized\dynamic\modules                                                              |          3 |        375 |         81 |         88 |        544 |
| venv\Lib\site-packages\torch\nn\quantized\modules                                                                      |          7 |        649 |        349 |        138 |      1,136 |
| venv\Lib\site-packages\torch\nn\utils                                                                                  |          9 |        892 |      1,224 |        257 |      2,373 |
| venv\Lib\site-packages\torch\onnx                                                                                      |         12 |      3,750 |        841 |      1,048 |      5,639 |
| venv\Lib\site-packages\torch\optim                                                                                     |         28 |      1,715 |        958 |        445 |      3,118 |
| venv\Lib\site-packages\torch\quantization                                                                              |          9 |      1,116 |        666 |        218 |      2,000 |
| venv\Lib\site-packages\torch\share                                                                                     |         25 |      4,383 |          0 |        599 |      4,982 |
| venv\Lib\site-packages\torch\share\cmake                                                                               |         25 |      4,383 |          0 |        599 |      4,982 |
| venv\Lib\site-packages\torch\share\cmake\ATen                                                                          |          1 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\torch\share\cmake\Caffe2                                                                        |         22 |      4,251 |          0 |        578 |      4,829 |
| venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix                                                       |         10 |      2,950 |          0 |        420 |      3,370 |
| venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream                                              |          8 |      2,901 |          0 |        406 |      3,307 |
| venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream\FindCUDA                                     |          4 |        682 |          0 |        114 |        796 |
